Day,Date,Month,Year,DSWR,FRBD,GZBD,GALI
3,01,01,2015,-1,-1,42,91
4,02,01,2015,93,27,01,39
5,03,01,2015,28,89,61,94
6,04,01,2015,78,07,30,01
0,05,01,2015,24,74,04,93
1,06,01,2015,12,93,92,42
2,07,01,2015,93,81,60,44
3,08,01,2015,68,77,52,60
4,09,01,2015,94,50,65,19
5,10,01,2015,24,80,96,66
6,11,01,2015,83,67,34,30
0,12,01,2015,30,50,61,88
1,13,01,2015,40,93,69,66
2,14,01,2015,47,04,47,18
3,15,01,2015,43,63,87,44
4,16,01,2015,42,82,70,17
5,17,01,2015,57,67,04,86
6,18,01,2015,67,01,69,62
0,19,01,2015,50,32,69,57
1,20,01,2015,87,71,65,93
2,21,01,2015,17,19,25,62
3,22,01,2015,75,25,01,61
4,23,01,2015,04,54,27,81
5,24,01,2015,62,17,35,60
6,25,01,2015,15,28,19,56
0,26,01,2015,08,00,90,57
1,27,01,2015,57,30,85,99
2,28,01,2015,38,87,65,35
3,29,01,2015,35,77,92,98
4,30,01,2015,42,36,75,56
5,31,01,2015,74,91,-1,-1
6,01,02,2015,-1,-1,61,90
0,02,02,2015,67,18,23,37
1,03,02,2015,40,49,80,02
2,04,02,2015,81,23,72,99
3,05,02,2015,81,24,49,16
4,06,02,2015,51,33,77,88
5,07,02,2015,98,56,09,83
6,08,02,2015,12,36,39,34
0,09,02,2015,57,54,22,70
1,10,02,2015,47,64,97,89
2,11,02,2015,75,32,89,92
3,12,02,2015,49,15,22,18
4,13,02,2015,97,21,84,02
5,14,02,2015,51,17,96,25
6,15,02,2015,54,44,52,54
0,16,02,2015,38,20,59,20
1,17,02,2015,06,51,84,90
2,18,02,2015,54,70,03,54
3,19,02,2015,94,56,00,39
4,20,02,2015,66,32,26,00
5,21,02,2015,03,83,19,89
6,22,02,2015,80,31,62,44
0,23,02,2015,87,37,28,12
1,24,02,2015,93,60,64,83
2,25,02,2015,39,37,03,77
3,26,02,2015,47,29,74,29
4,27,02,2015,63,60,17,69
5,28,02,2015,30,49,-1,-1
6,01,03,2015,-1,-1,75,55
0,02,03,2015,29,38,66,37
1,03,03,2015,08,67,24,28
2,04,03,2015,13,67,66,23
3,05,03,2015,77,67,81,04
4,06,03,2015,21,64,91,74
5,07,03,2015,06,29,85,87
6,08,03,2015,04,73,59,48
0,09,03,2015,16,33,63,32
1,10,03,2015,37,53,61,00
2,11,03,2015,66,40,31,96
3,12,03,2015,68,12,05,36
4,13,03,2015,11,25,21,92
5,14,03,2015,46,29,91,16
6,15,03,2015,81,12,67,92
0,16,03,2015,49,94,56,56
1,17,03,2015,62,74,99,21
2,18,03,2015,71,75,75,23
3,19,03,2015,06,40,73,88
4,20,03,2015,97,75,50,96
5,21,03,2015,71,64,17,37
6,22,03,2015,45,04,31,20
0,23,03,2015,31,56,43,00
1,24,03,2015,87,85,71,14
2,25,03,2015,73,62,20,60
3,26,03,2015,86,91,56,13
4,27,03,2015,84,14,75,06
5,28,03,2015,11,02,62,50
6,29,03,2015,62,02,06,16
0,30,03,2015,86,30,59,52
1,31,03,2015,53,66,-1,-1
2,01,04,2015,-1,-1,55,60
3,02,04,2015,99,35,89,57
4,03,04,2015,68,55,15,20
5,04,04,2015,98,97,09,46
6,05,04,2015,61,38,80,48
0,06,04,2015,77,71,38,72
1,07,04,2015,76,52,79,78
2,08,04,2015,02,91,40,62
3,09,04,2015,62,31,87,37
4,10,04,2015,54,19,88,30
5,11,04,2015,34,49,84,20
6,12,04,2015,95,30,89,82
0,13,04,2015,52,94,08,44
1,14,04,2015,93,59,96,98
2,15,04,2015,08,50,19,28
3,16,04,2015,66,89,07,49
4,17,04,2015,78,72,94,45
5,18,04,2015,55,84,25,12
6,19,04,2015,63,43,55,95
0,20,04,2015,11,36,55,94
1,21,04,2015,75,70,91,76
2,22,04,2015,69,97,09,28
3,23,04,2015,21,19,83,12
4,24,04,2015,52,95,96,19
5,25,04,2015,19,70,95,32
6,26,04,2015,75,87,60,73
0,27,04,2015,49,93,88,28
1,28,04,2015,96,71,59,63
2,29,04,2015,07,88,33,94
3,30,04,2015,05,32,-1,-1
4,01,05,2015,-1,-1,36,84
5,02,05,2015,53,84,70,00
6,03,05,2015,14,05,46,40
0,04,05,2015,03,28,91,68
1,05,05,2015,88,04,76,63
2,06,05,2015,91,03,34,36
3,07,05,2015,40,06,06,95
4,08,05,2015,53,25,62,36
5,09,05,2015,73,04,15,46
6,10,05,2015,95,42,82,87
0,11,05,2015,45,01,11,67
1,12,05,2015,73,58,85,72
2,13,05,2015,73,85,07,61
3,14,05,2015,82,51,43,70
4,15,05,2015,89,78,07,59
5,16,05,2015,53,82,04,10
6,17,05,2015,87,81,61,52
0,18,05,2015,23,16,38,63
1,19,05,2015,43,52,10,48
2,20,05,2015,90,40,62,30
3,21,05,2015,90,14,08,01
4,22,05,2015,50,61,45,35
5,23,05,2015,69,04,10,17
6,24,05,2015,77,47,31,10
0,25,05,2015,84,89,67,48
1,26,05,2015,35,47,86,52
2,27,05,2015,06,22,82,17
3,28,05,2015,29,06,67,40
4,29,05,2015,88,55,27,23
5,30,05,2015,24,68,24,98
6,31,05,2015,24,96,-1,-1
0,01,06,2015,-1,-1,86,96
1,02,06,2015,89,31,15,01
2,03,06,2015,74,95,93,71
3,04,06,2015,15,71,53,27
4,05,06,2015,00,80,32,18
5,06,06,2015,80,37,54,67
6,07,06,2015,69,68,91,14
0,08,06,2015,67,29,22,98
1,09,06,2015,41,95,44,61
2,10,06,2015,31,17,64,94
3,11,06,2015,14,36,54,04
4,12,06,2015,30,11,24,64
5,13,06,2015,77,81,61,93
6,14,06,2015,32,89,03,04
0,15,06,2015,24,33,83,62
1,16,06,2015,60,29,22,54
2,17,06,2015,23,89,70,14
3,18,06,2015,95,10,32,02
4,19,06,2015,49,33,79,14
5,20,06,2015,91,97,38,34
6,21,06,2015,92,90,98,38
0,22,06,2015,30,31,75,46
1,23,06,2015,09,22,27,35
2,24,06,2015,83,53,48,36
3,25,06,2015,14,15,99,08
4,26,06,2015,51,92,28,90
5,27,06,2015,18,62,15,29
6,28,06,2015,89,15,25,63
